resource,action,role,organization_scope,ownership_entity_scope,property_scope,building_scope,unit_scope,household_scope,assignment_scope,record_relationship_required,record_sensitivity,delegation_eligible,approval_required,audit_required,reason_required,effect,version
ownership_entity,approve,owner,,,,,,,,,,,,,,deny,0.1.0
ownership_entity,reject,owner,,,,,,,,,,,,,,deny,0.1.0
ownership_entity,assign,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
ownership_entity,reassign,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
ownership_entity,export,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
ownership_entity,upload,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
ownership_entity,download,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
ownership_entity,delete_or_archive,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
ownership_entity,restore,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
ownership_entity,adjust_financial_record,owner,,,,,,,,,,,,,,deny,0.1.0
ownership_entity,execute_integration_action,owner,,,,,,,,,,,,,,deny,0.1.0
ownership_entity,configure_policy,owner,,,,,,,,,,,,,,deny,0.1.0
ownership_entity,administer_permissions,owner,,,,,,,,,,,,,,deny,0.1.0
property,view_list,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
property,view_detail,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
property,view_sensitive_detail,owner,,,,,,,,,,,,,,deny,0.1.0
property,create,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
property,edit,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
property,submit,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
property,approve,owner,,,,,,,,,,,,,,deny,0.1.0
property,reject,owner,,,,,,,,,,,,,,deny,0.1.0
property,assign,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
property,reassign,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
property,export,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
property,upload,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
property,download,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
property,delete_or_archive,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
property,restore,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
property,adjust_financial_record,owner,,,,,,,,,,,,,,deny,0.1.0
property,execute_integration_action,owner,,,,,,,,,,,,,,deny,0.1.0
property,configure_policy,owner,,,,,,,,,,,,,,deny,0.1.0
property,administer_permissions,owner,,,,,,,,,,,,,,deny,0.1.0
building,view_list,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
building,view_detail,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
building,view_sensitive_detail,owner,,,,,,,,,,,,,,deny,0.1.0
building,create,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
building,edit,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
building,submit,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
building,approve,owner,,,,,,,,,,,,,,deny,0.1.0
building,reject,owner,,,,,,,,,,,,,,deny,0.1.0
building,assign,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
building,reassign,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
building,export,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
building,upload,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
building,download,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
building,delete_or_archive,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
building,restore,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
building,adjust_financial_record,owner,,,,,,,,,,,,,,deny,0.1.0
building,execute_integration_action,owner,,,,,,,,,,,,,,deny,0.1.0
building,configure_policy,owner,,,,,,,,,,,,,,deny,0.1.0
building,administer_permissions,owner,,,,,,,,,,,,,,deny,0.1.0
unit,view_list,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
unit,view_detail,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
unit,view_sensitive_detail,owner,,,,,,,,,,,,,,deny,0.1.0
unit,create,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
unit,edit,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
unit,submit,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
unit,approve,owner,,,,,,,,,,,,,,deny,0.1.0
unit,reject,owner,,,,,,,,,,,,,,deny,0.1.0
unit,assign,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
unit,reassign,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
unit,export,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
unit,upload,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
unit,download,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
unit,delete_or_archive,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
unit,restore,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
unit,adjust_financial_record,owner,,,,,,,,,,,,,,deny,0.1.0
unit,execute_integration_action,owner,,,,,,,,,,,,,,deny,0.1.0
unit,configure_policy,owner,,,,,,,,,,,,,,deny,0.1.0
unit,administer_permissions,owner,,,,,,,,,,,,,,deny,0.1.0
household,view_list,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
household,view_detail,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
household,view_sensitive_detail,owner,,,,,,,,,,,,,,deny,0.1.0
household,create,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
household,edit,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
household,submit,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
household,approve,owner,,,,,,,,,,,,,,deny,0.1.0
household,reject,owner,,,,,,,,,,,,,,deny,0.1.0
household,assign,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
household,reassign,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
household,export,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
household,upload,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
household,download,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
household,delete_or_archive,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
household,restore,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
household,adjust_financial_record,owner,,,,,,,,,,,,,,deny,0.1.0
household,execute_integration_action,owner,,,,,,,,,,,,,,deny,0.1.0
household,configure_policy,owner,,,,,,,,,,,,,,deny,0.1.0
household,administer_permissions,owner,,,,,,,,,,,,,,deny,0.1.0
person,view_list,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
person,view_detail,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
person,view_sensitive_detail,owner,,,,,,,,,,,,,,deny,0.1.0
person,create,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
person,edit,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
person,submit,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
person,approve,owner,,,,,,,,,,,,,,deny,0.1.0
person,reject,owner,,,,,,,,,,,,,,deny,0.1.0
person,assign,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
person,reassign,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
person,export,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
person,upload,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
person,download,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
person,delete_or_archive,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
person,restore,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
person,adjust_financial_record,owner,,,,,,,,,,,,,,deny,0.1.0
person,execute_integration_action,owner,,,,,,,,,,,,,,deny,0.1.0
person,configure_policy,owner,,,,,,,,,,,,,,deny,0.1.0
person,administer_permissions,owner,,,,,,,,,,,,,,deny,0.1.0
application,view_list,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
application,view_detail,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
application,view_sensitive_detail,owner,,,,,,,,,,,,,,deny,0.1.0
application,create,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
application,edit,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
application,submit,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
application,approve,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,True,conditional_allow,0.1.0
application,reject,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,True,conditional_allow,0.1.0
application,assign,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
application,reassign,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
application,export,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
application,upload,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
application,download,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
application,delete_or_archive,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
application,restore,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
application,adjust_financial_record,owner,,,,,,,,,,,,,,deny,0.1.0
application,execute_integration_action,owner,,,,,,,,,,,,,,deny,0.1.0
application,configure_policy,owner,,,,,,,,,,,,,,deny,0.1.0
application,administer_permissions,owner,,,,,,,,,,,,,,deny,0.1.0
showing,view_list,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
showing,view_detail,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
showing,view_sensitive_detail,owner,,,,,,,,,,,,,,deny,0.1.0
showing,create,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
showing,edit,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
showing,submit,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
showing,approve,owner,,,,,,,,,,,,,,deny,0.1.0
showing,reject,owner,,,,,,,,,,,,,,deny,0.1.0
showing,assign,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
showing,reassign,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
showing,export,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
showing,upload,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
showing,download,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
showing,delete_or_archive,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
showing,restore,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
showing,adjust_financial_record,owner,,,,,,,,,,,,,,deny,0.1.0
showing,execute_integration_action,owner,,,,,,,,,,,,,,deny,0.1.0
showing,configure_policy,owner,,,,,,,,,,,,,,deny,0.1.0
showing,administer_permissions,owner,,,,,,,,,,,,,,deny,0.1.0
lease,view_list,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
lease,view_detail,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
lease,view_sensitive_detail,owner,,,,,,,,,,,,,,deny,0.1.0
lease,create,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
lease,edit,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
lease,submit,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
lease,approve,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,True,conditional_allow,0.1.0
lease,reject,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,True,conditional_allow,0.1.0
lease,assign,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
lease,reassign,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
lease,export,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
lease,upload,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
lease,download,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
lease,delete_or_archive,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
lease,restore,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
lease,adjust_financial_record,owner,,,,,,,,,,,,,,deny,0.1.0
lease,execute_integration_action,owner,,,,,,,,,,,,,,deny,0.1.0
lease,configure_policy,owner,,,,,,,,,,,,,,deny,0.1.0
lease,administer_permissions,owner,,,,,,,,,,,,,,deny,0.1.0
maintenance,view_list,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
maintenance,view_detail,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
maintenance,view_sensitive_detail,owner,,,,,,,,,,,,,,deny,0.1.0
maintenance,create,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
maintenance,edit,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
maintenance,submit,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
maintenance,approve,owner,,,,,,,,,,,,,,deny,0.1.0
maintenance,reject,owner,,,,,,,,,,,,,,deny,0.1.0
maintenance,assign,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
maintenance,reassign,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
maintenance,export,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
maintenance,upload,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
maintenance,download,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
maintenance,delete_or_archive,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
maintenance,restore,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
maintenance,adjust_financial_record,owner,,,,,,,,,,,,,,deny,0.1.0
maintenance,execute_integration_action,owner,,,,,,,,,,,,,,deny,0.1.0
maintenance,configure_policy,owner,,,,,,,,,,,,,,deny,0.1.0
maintenance,administer_permissions,owner,,,,,,,,,,,,,,deny,0.1.0
assignment,view_list,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
assignment,view_detail,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
assignment,view_sensitive_detail,owner,,,,,,,,,,,,,,deny,0.1.0
assignment,create,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
assignment,edit,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
assignment,submit,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
assignment,approve,owner,,,,,,,,,,,,,,deny,0.1.0
assignment,reject,owner,,,,,,,,,,,,,,deny,0.1.0
assignment,assign,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
assignment,reassign,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
assignment,export,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
assignment,upload,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
assignment,download,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
assignment,delete_or_archive,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
assignment,restore,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
assignment,adjust_financial_record,owner,,,,,,,,,,,,,,deny,0.1.0
assignment,execute_integration_action,owner,,,,,,,,,,,,,,deny,0.1.0
assignment,configure_policy,owner,,,,,,,,,,,,,,deny,0.1.0
